= commandを整理する
[2017-12-15 19:28] >>> ~/.emacs.d/init.el



***********************************************


   Emacs起動 --> C-x C-f --> ~/.emacs.d/ --> init.el
                        --> M-x eval-buffer [return]
                        
            M-x ev-b RET   ‘eval-buffer’
            M-x ev-r RET   ‘eval-region’


   
   
***********************************************
***********************************************


   M-<       バッファ先頭へ
   M->       バッファ末尾へ


   C-f       進む
   C-b       戻る


   C-p       上へ
   C-n       下へ


   C-a       行頭へ
   C-e       行末へ


   M-a       文頭へ移動
   M-e       文末へ移動


   M-f       一単語次へ
   M-b       一単語前へ


   M-v       上へスクロール
   C-v       下へスクロール


   C-l       カーソルを中央へ


   M-{       段落頭       段落単位での移動
   M-}       段落末 


   C-x [    前ページ     ページ単位での移動
   C-x ]    次ページ


   M-r       画面の中央左端に移動


   M-g g     行番号へ



*****************************************


  *C-h       Back space (DEL)

   C-d       delete-char
   
   C-k       カーソルから行末まで切り取り (C-a C-k)



******************************************


  *C-g       中断、取り消し、コマンド取りやめ

   C-/       元に戻す、やり直し、undo

   C-.       redo



       C-x u     (undo-tree-visualize)
   
             ;; ;;  樹形図を移動するとバッファがアンドゥされていく
             ;; ;; "t" 樹形図を時間表示
             ;; ;; 戻りたいポイントに来たら"q"で抜ける
      

 *********************************************


   M-[       ('point-undo)
   M-]       ('point-redo)



   C-c l     折り返しトグル



 *********************************************


   C-x C-f      find-file

   C-x C-s      save-buffer

   C-x C-w      名前をつけてセーブ

   M-! open .   Finderでいまいるディレクトリが瞬時に出てきて便利



 *********************************************


   C-x C-c      Emacsの終了

   C-c C-c      gulp終了

   exit         term終了


 *********************************************
 

   Vim in Git


        q             終了


        vi README.md

        i             INSERT

        C-c C-c       ESC

        :w            保存

        :q            終了

        :q!           保存せず終了



 *************************************************
   
   C-x [Return] f     文字コード(S.E.U)
                      改行コード(dos.mac.unix.\)
                      
 *************************************************
 
  *C-x h       mark whole buffer

   C-x k       kill-buffer
   
 *************************************************
 
   C-x -> , C-x <- , C-x b     buffer切り替え

   C-x C-b     list-buffer (別ウインドウ)

 *************************************************
 
   C-x 2       split-window-below

   C-x 1       delete-other-window

   C-x 0       delete-window


   C-x o , C-t      other-window

   C-M-v       scroll-other-window


  ********************************************
  
  *C-@         範囲指定、mark

   C-M-SPC     mark-sexp

   M-h         段落

  ********************************************
  
  *M-w         regionをcopy

               カーソルのある行を一発copy
               + or - で行の増減

   C-w         cut

   C-y         貼り付け、yank

   M-y         yank-pop


   M-k         行コピー

   M-K         行キル

   M-@         単語マーク



   M-c         行、範囲の複製




  *M-shf-(up or down)
   
               行、範囲の上下移動

  ****************************************

   C-[Return]    矩形処理
   
  ****************************************

   M-;            comment

  ****************************************

   M-y            anything-show-kill-ring



   Command + f    anything-for-files

   Command + d    anything-for-document

   M-t            anything-for-tags
   

   C-M-o          anything-c-moccur-occur-by-moccur

   M-o            occur-by-moccur



  *****************************************

   C-m            Enter,Return

  *****************************************

   C-r         上にインクリメンタルサーチ

   C-s         下にインクリメンタルサーチ


  *****************************************


   M-%         query-replace

       y . [space]     置換実行（ひとつ）
       n               置換せず次へ進む
       !               残り全ての置換を実行




  *******************************************


   Google-translate
  
   
       C-M-t         翻訳する
  
  
               翻訳範囲
              
                     Sentence  (文)          引数なし
                     paragraph (段落)         C-u
                     word      (単語)         C-u C-u
                     
                     Self-input(自力入力)      C-u C-u C-u
                     region(リージョン)        リージョン




   ====================================
   

   [TAB]          インデント
   
   C-<f8>         バッファ全体をインデント

   
   ---------------------------------
   
   web-mode インデント

       M-x web-mode-indent
       
           You can run the command
              ‘web-mode-indent’ with M-x w-inden RET


   ---------------------------------


   スニペット


      [TAB],C-i      snippet
                     (yas-trigger-key "TAB")

       C-c C-s       web-mode-snippet-insert


          M-x yas-describe-tables    テンプレートの表示


       C-x i i        既存スニペットを挿入する
       (define-key yas-minor-mode-map (kbd "C-x i i") 'yas-insert-snippet)
   
