= Eclipse shortcut
[2018-06-02 22:35] >>> ~/projects/dotfiles/.emacs.d/init.el

2012-05-25
Eclipseショートカットキー Mac & Windows 対応表
Eclipse
最近MacでもEclipseを使う機会が増えてきたのですが、WindowsのEclipseのショートカットキーと少し異なる部分があり、戸惑うことがあります。というわけで、メモがてらショートカットキーの対応表を作ってみました。基本的に自分のよく使うコマンドのみを載せています。



コマンド (英語)	Mac	Windows




編集

コンテンツ・アシスト (Content Assist)	control + Space	Ctrl + Space
コンテキスト情報 (Context Information)	shift + control + Space	Ctrl + Shift + Space
単語補完 (Word Completion)	control + .	Alt + /
クイック・フィックス (Quick Fix)	command + 1	Ctrl + 1
クイック・アシスト (Quick Assist)	command + 2	Ctrl + 2
ソース・クイック・メニューを表示 (Show Source Quick Menu)	option + command + S	Alt + Shift + S
リファクタリング・クイック・メニューの表示 (Show Refactor Quick Menu)	option + command + T	Alt + Shift + T
「囲む」クイック・メニュー (Surround With Quick Menu)	option + command + Z	Alt + Shift + Z
ツールチップ説明の表示 (Show Tooltip Description)	F2	F2
指定行へジャンプ (Go to Line)	command + L	Ctrl + L
検索と置換 (Find and Replace)	command + F	Ctrl+F
次を検索 (Find Next)	command + K	Ctrl + K
前を検索 (Find Previous)	shift + command + K	Ctrl + Shift + K
インクリメンタル検索 (Incremental Find)	command + J	Ctrl + J
逆インクリメンタル検索 (Incremental Find Reverse)	shift + command + J	Ctrl + Shift + J
エンクロージング要素の選択 (Select Enclosing Element)	shift + control + Up	Alt + Shift + Up
前の要素を選択 (Select Previous Element)	shift + control + Left	Alt + Shift + Left
次の要素を選択 (Select Next Element)	shift + control + Right	Alt + Shift + Right
前回の選択を復元 (Restore Last Selection)	shift + control + Down	Alt + Shift + Down
ブロック選択の切り替え (Toggle Block Selection)	option + command + A	Alt + Shift + A
すべて展開 (Expand All)	shift + command + Numpad *	Ctrl + Shift + Numpad *
すべて縮小表示 (Collapse All)	shift + command + Numpad /	Ctrl + Shift + Numpad /
展開 (Expand)	command + Numpad +	Ctrl + Numpad +
縮小 (Collapse)	command + Numpad –	Ctrl + Numpad –
フォーマット (Format)	shift + command + F	Ctrl + Shift + F
コメントの切り替え (Toggle Comment)	command + /	Ctrl+/
行削除 (Delete Line)	command + D	Ctrl + D
行の末尾まで削除 (Delete to End of Line)	shift + command + fn + delete(forward delete)	Ctrl + Shift + Delete
小文字に変更 (To Lower Case)	shift + command + Y	Ctrl + Shift + Y
大文字に変更 (To Upper Case)	shift + command + X	Ctrl + Shift + X
インデントの訂正 (Correct Indentation)	command + I	Ctrl + I
インポートの編成 (Organize Imports)	shift + command + O	Ctrl + Shift + O
Javadoc コメントを追加 (Add Javadoc Comment)	option + command + J	Alt + Shift + J
現在行の下に行を挿入 (Insert Line Below Current Line)	shift + return	Shift + Enter
現在行の上に行を挿入 (Insert Line Above Current Line)	shift + command + return	Ctrl + Shift + Enter
行の結合 (Join Lines)	なし	Ctrl + Alt + J
行をコピー (Copy Lines)	option + command + Down	Ctrl + Alt + Down
行を複写 (Duplicate Lines)	option + command + Up	Ctrl + Alt + Up
1 行下へ移動 (Move Lines Down)	option + Down	Alt + Down
