
((digest . "41489fb3d1c8c3b58167af0c3692e9a0") (undo-list nil ("
" . 6167) ((marker) . -1) nil ("inomoto@YOSHIO:~/.oh-my-zsh(master○) » git commit -m \"changt" . 6167) ((marker) . -60) nil (1023 . 1034) nil (1021 . 1024) nil (".stCommitMsg
.swp
.terminfo
.tooling
.v8flags.5.1.281.98.dbf9c88c537c3cd77db3c223e74a62ef.json
.v8flags.5.5.372.43.inomoto.json
.vim
.viminfo
.zcompdump
.zcompdump-YOSHIO-5.3.1
.zcompdump-YOSHIOのMacBook-5.3
.zcompdump-YOSHIOのMacBook-5.3.1
.zsh
.zsh-update
.zsh_history
.zshrc
.zshrc.pre-oh-my-zsh
.zshrc.swp
Applications
Desktop
Documents
Downloads
Library
Movies
Music
Pictures
Public
ctags-5.8
eterm-color.ti
example.js
global-6.1
node_modules
package.json
projects
sakura
" . 1022) ((marker . 1) . -475) ((marker . 1) . -177) ((marker) . -475) ((marker) . -475) 1490 nil (944 . 948) nil ("~" . -944) ((marker . 1) . -1) ("~" . -945) ((marker . 1) . -1) 946 nil (942 . 946) nil (938 . 942) nil (936 . 939) nil (".CFUserTextEncoding
.DS_Store
.Trash
.antigen
.atom
.babelrc
.bash_history
.bash_profile
.bash_sessions
.chpwd-recent-dirs
.eclipse
.emacs.d
.git
.gitconfig
.gitignore_global
.hgignore_global
.howm-keys
" . 937) ((marker . 1) . -203) ((marker) . -203) ((marker) . -203) 1155 nil ("inomoto@YOSHIO:~(master⚡) » emacs -version
GNU Emacs 22.1.1
Copyright (C) 2007 Free Software Foundation, Inc.
GNU Emacs comes with ABSOLUTELY NO WARRANTY.
You may redistribute copies of Emacs
under the terms of the GNU General Public License.
For more information about these matters, see the file named COPYING.
inomoto@YOSHIO:~(master⚡) » brew update   
Updated 2 taps (homebrew/core, homebrew/emacs).
==> New Formulae
angle-grinder       gcc@7               libde265            unp64
apache-arrow-glib   genact              libplctag           util-linux
aws-es-proxy        gitlab-gem          mkl-dnn             woff2
cglm                graph-tool          netdata             xidel
click               hapi-fhir-cli       patchelf            yamllint
cquery              hcloud              petsc
deark               jrtplib             phplint
deployer            libbitcoin-client   stm32flash
==> Updated Formulae
mysql ✔                                  libmatio
node ✔                                   libmatroska
zsh ✔                                    libmonome
abcm2ps                                  libmwaw
abcmidi                                  libofx
abnfgen                                  libphonenumber
abyss                                    libqalculate
acme                                     libraw
acpica                                   libre
activemq                                 librealsense
adplug                                   librem
afsctool                                 libressl
aircrack-ng                              librtlsdr
akamai                                   libsass
algernon                                 libsoup
amazon-ecs-cli                           libsoxr
amqp-cpp                                 libspectre
angular-cli                              libspectrum
annie                                    libstfl
ansible                                  libtensorflow
ansible-cmdb                             libtiff
apache-arrow                             libtorrent-rasterbar
apache-drill                             libuv
apache-geode                             libvirt
apibuilder-cli                           libwps
apktool                                  libxc
apm-server                               libzip
arangodb                                 link-grammar
archivemount                             linkerd
armadillo                                links
armor                                    liquibase
arpack                                   lldpd
artifactory                              lmod
asciidoctor                              log4cplus
asio                                     logstash
aspectj                                  logtalk
atari800                                 lolcat
atdtool                                  lynis
atlassian-cli                            lysp
aubio                                    macvim
audacious                                makeself
auditbeat                                mame
autossh                                  mapnik
aws-sdk-cpp                              mariadb@10.0
aws-shell                                math-comp
awscli                                   maxwell
azure-cli                                mbedtls
babeld                                   mediaconch
babl                                     mednafen
bacula-fd                                meson
baresip                                  metabase
bartycrouch                              metaproxy
basex                                    metricbeat
bash-completion@2                        mg
bazel                                    mgba
bdw-gc                                   mighttpd2
bedops                                   mikutter
bento4                                   mill
bettercap                                minidlna
bibtex2html                              minisat
binaryen                                 miniupnpc
binwalk                                  mint
bit                                      mkvtoolnix
bitcoin                                  mlt
bitrise                                  mm-common
blockhash                                mmseqs2
bluepill                                 moc
blueutil                                 modd
bochs                                    monero
boost                                    mongo-c-driver
boost-bcp                                mongo-orchestration
boost-build                              mongodb
boost-mpi                                mpd
boost-python                             mpich
boost-python3                            mpv
botan                                    mpw
bower                                    mrboom
brotli                                   mruby
burp                                     mutt
byteman                                  mypy
bzt                                      mysql-sandbox
caddy                                    mysql@5.5
caffe                                    mysql@5.6
cake                                     nano
calicoctl                                nanopb-generator
camlp5                                   nativefier
cayley                                   ncmpc
certbot                                  ncmpcpp
cfitsio                                  nco
cfr-decompiler                           ncview
cgal                                     neko
cgrep                                    netcdf
chakra                                   nethack
chapel                                   netpbm
check_postgres                           nexus
